Business Name,Email Sent To,Website
City Coffee Bar,[email],https://www.citycoffeebar.com/
Frenchy Coffee NYC,[email],https://frenchycoffeenyc.com/
Oslo Coffee Roasters,[email],http://www.oslocoffee.com/
Green Lane Coffee,[email],https://www.greenlane.coffee/
Sip + Co.,[email],http://sipandco.co/
Cositas Café,[email],https://www.cositascafenyc.com/
Birch Coffee,[email],https://shop.birchcoffee.com/pages/visit
Birch Coffee,[email],https://shop.birchcoffee.com/pages/visit
Winfield Street Coffee- 86th Street,[email],https://www.winfieldcoffee.com/
PABADE CAFE AND BAKERY,[email],http://www.pabadebakery.com/
Château le Woof,[email],http://www.chateaulewoof.com/
Hutch and Waldo,[email],https://hutchandwaldo.com/ordernow
JFD Shoe Repair,[email],http://jfdshoerepair.com/
Yanz Leather Services,[email],https://yanzleather.com/
MarJos Shoe Repair,[email],http://marjosrepair.com/
Cobbler Express,[email],https://cobblerexpress.com/
Pookie & Sebastian,[email],http://www.pookieandsebastian.com/
La Mode Royale,[email],https://www.lamoderoyale.nyc/
Wolford Boutique New York,[email],http://www.wolfordshop.com/
LanaBlu Boutique,[email],http://www.lanablu.com/
LoveShackFancy,[email],http://loveshackfancy.com/
St. John Knits Boutique,[email],https://www.stjohnknits.com/
Xclusive Arrivals Sneaker Boutique,[email],http://xclusivearrivals.com/
Spring Flowers Children's Boutique,[email],https://www.fleurisse.com/pages/boutiques.html
Wolford Boutique,[email],http://www.wolfordshop.com/
Artsy Flora Floral Boutique,[email],https://artsyflora.com/
DOLCE & GABBANA New York Madison Ave. Store (Children's),[email],https://www.dolcegabbana.com/?utm_source=gmb&utm_medium=yext
ANCESTRAL BOUTIQUE NY,[email],http://www.ancestralboutiquenyc.com/
Marina B Boutique,[email],http://www.marinab.com/
Chip City,[email],https://chipcitycookies.com/locations/upper-east-side
Logos Bookstore,[email],https://www.logosbookstorenyc.com/
Lalu Deli Grocery,[email],https://www.laludeli.com/
Ottomanelli Bros,[email],https://www.nycotto.com/
Choices Books & Gift Shop,[email],http://www.choicesgifts.com/
Frenchy Coffee NYC,[email],https://frenchycoffeenyc.com/
City Swiggers,[email],http://www.cityswiggers.com/
East End Wine Exchange,[email],http://eastendwines.nyc/
My Little Magic Shop,[email],http://mylittlemagicshop.com/
S Feldman Housewares,[email],https://sfeldmanhousewares.com/
MyCityOasis,[email],http://www.mycityoasis.com/
The Mansion,[email],http://www.mansiondiner.com/
Heavy Metal Bike Shop,[email],https://osedano58.wixsite.com/website
Pastrami Queen,[email],http://pastramiqueen.com/
Design Brand Print – Your Local Print Shop,[email],https://www.designbrandprint.com/
Westside Market NYC,[email],https://wmarketnyc.com/2589-broadway/?utm_source=gmb&utm_medium=Yext
Westside Market NYC,[email],https://wmarketnyc.com/1407-lexington-avenue/?utm_source=gmb&utm_medium=Yext
Westside Market NYC,[email],https://wmarketnyc.com/2840-broadway/?utm_source=gmb&utm_medium=Yext
ACME Markets,Now008BD364-7E71-49D4-ACDD-A5D6DB14E139@1.00x91E5F43F,https://local.acmemarkets.com/nj/edgewater/481-river-rd.html
Small Business Next Step,[email],https://smallbusinessnextstep.com/contactus/intro-new.html
East End Wine Exchange,[email],http://eastendwines.nyc/
Spring Flowers Children's Boutique,[email],https://www.fleurisse.com/pages/boutiques.html
Sara Japanese Pottery,[email],http://www.saranyc.com/
Xclusive Arrivals Sneaker Boutique,[email],http://xclusivearrivals.com/
Edit New York,[email],http://www.editnewyork.com/
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
DJI FIFTH AVENUE,[email],https://djinyc.com/fifth-avenue
Audio46 Headphones - Headphone Superstore,[email],https://audio46.com/
Techmemoney,[email],https://www.techmemoney.com/
repair star one wireless,[email],https://www.repairstaronewireless.com/
"Repair Station - Phone, Tablet, Computer",[email]175,http://repairstation.us/
FixAce - Cell Phone and Tablet Repair,[email],https://www.fixace.com/
iFixScreens Astoria Blvd,[email],https://ifixscreens.com/locations/astoria-ny/?utm_source=Google+&utm_medium=Organic&utm_campaign=Gmb+Astoria+Blvd
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
QuickTech Phone Repairs,[email],https://www.quicktechnyc.com/
We Fix - Phone tablet laptop and watch Repair Near Me & Accessories @ Edgewater,[email],http://thewefix.com/
SPR Computer - PC & Mac iPhone Repair,[email],https://sites.google.com/view/macbookrepairnyc/home
iPhone Repair Service | Buy&Fix Phones,[email],http://buyandfixphones.com/
"iFix CP - Phone Repair, Tablet Repair & Accessories @ Cliffside Park",[email],http://www.ifixcpnj.com/
Jack's Place,[email],http://www.jacksplaceny.com/
Forum Technical Solutions,[email],https://forumtechnicalsolutions.com/
"DriveTech, Inc Computer Repair NYC",[email],https://drivetechpc.com/prices/
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
Compucare Team,[email],http://www.compucareteamny.com/
repair star one wireless,[email],https://www.repairstaronewireless.com/
Tristate IT,[email],https://tristateit.net/
FixAce - Cell Phone and Tablet Repair,[email],https://www.fixace.com/
LaptopMD+,[email],https://www.laptopmd.com/
SPR Computer - PC & Mac iPhone Repair,[email],https://sites.google.com/view/macbookrepairnyc/home
Computers Made Simply Easy,[email],https://learncomputerssimplyeasy.com/
AV Computers & Printing Services,[email],https://www.av-computers.com/
"Repair Station - Phone, Tablet, Computer",[email]175,http://repairstation.us/
212 TecHelp Computer Services,[email],https://www.212techelp.com/
Woodside Computers,[email],http://www.woodsidecomputers.com/
Comptechnyc,[email],http://www.comptechnyc.com/
Compuwork,[email],http://www.cpwk.com/
iFixScreens Astoria Blvd,[email],https://ifixscreens.com/locations/astoria-ny/?utm_source=Google+&utm_medium=Organic&utm_campaign=Gmb+Astoria+Blvd
Amenity Spa 90,[email],https://amenityspa90.setmore.com/beta
400 Spa,[email],https://spa400newyork.wixsite.com/400-spa
ZZ Day Spa,[email],https://zzdayspa.com/
Le Salon Day Spa,[email],http://www.lesalondayspa.com/
REE Nail & Spa,[email],http://www.reespany.com/
Able Nail Spa,[email],https://salons-spa.wixsite.com/ablenailsandspa
Dorothy's Day Spa,[email],https://dorothysdayspa.com/
Eastside Massage Therapy,[email],http://www.eastsidemassage.com/
Spa W,[email]1409,https://www.spaw.nyc/
YORKVILLE DAY SPA,[email]1628,http://www.yorkvilledayspa.com/
Sunshine Health Spa,[email],http://www.hjwtherpy.com/
Four Seasons Spa,[email],https://fourseasonsbeautyspa.wixsite.com/locations/2ndave-newyork
SkinSpirit New York - UES,[email],https://www.skinspirit.com/locations/nyc-east89/
Berry Blonde Spa,[email],https://berryblondespa.com/
Diamond Rush Jewelry,[email],http://diamondrushnyc.com/
Jennifer Miller Jewelry,[email],http://www.jennifermillerjewelry.com/
"Graff New York, Madison Avenue",[email],https://www.graff.com/stores/usa/new-york/graff-new-york/
Alexis Bittar,[email][phone],https://www.alexisbittar.com/
Jewelry Land,[email],http://www.jewelrylandnyc.com/
Ring Concierge,[email],https://ringconcierge.com/
Reinstein Ross,[email],https://reinsteinross.com/
ZADEH NY,[email],http://www.zadehny.com/
Irene Neuwirth Madison Avenue,[email],https://ireneneuwirth.com/
Jaded Jewels inc,[email],https://jadedjewels.com/pages/new-york-store
Rowan Upper East Side,[email],https://heyrowan.com/pages/upper-east-side-piercing-studio?utm_medium=yext&utm_source=gmb&y_source=1_NTc0NTAxMDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
NYC Watches & Diamonds,[email],http://nycwatcher.com/
TAG Heuer,[email],https://www.tagheuer.com/us/en/?y_source=1_MjYwNTk1NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
NY Watch Lab,[email],https://www.nywatchlab.com/
Luxury Time NYC,[email],http://www.luxurytimenyc.com/
Watches Off 5TH,[email],http://www.watchesoff5th.com/
Bremont Boutique New York,[email],https://us.bremont.com/pages/nearest-stores-bremont-boutiques-new-york
Madison Time,[email],http://www.madisontimewatches.com/
ElegantSwiss Watch Co.,[email],http://www.elegantswiss.com/
Affordable Swiss Watches Inc.,[email],https://www.affordableswisswatchesinc.com/
Midtown Watch Inc,[email]15,https://midtownwatch.com/
Jacob & Co.,[email],http://www.jacobandco.com/
Watch Limit,[email],http://watchlimit.com/
The Watch King NYC,[email],https://www.thewatchkingnyc.com/
Green Lane Coffee,[email],https://www.greenlane.coffee/
Oslo Coffee Roasters,[email],http://www.oslocoffee.com/
Sip + Co.,[email],http://sipandco.co/
Java Girl,[email],https://javagirlnewyork.com/
Birch Coffee,[email],https://shop.birchcoffee.com/pages/visit
Cositas Café,[email],https://www.cositascafenyc.com/
Festivál Cafe,[email],https://www.festivalcafenyc.com/
Birch Coffee,[email],https://shop.birchcoffee.com/pages/visit
Dan Jones Coffee Bar,[email],http://www.danjonescoffee.com/
Winfield Street Coffee- 86th Street,[email],https://www.winfieldcoffee.com/
The Greats of Craft,[email],http://www.greatsofcraft.com/
Fellini Coffee - Upper West,[email],http://fellinicoffee.com/
Hutch and Waldo,[email],https://hutchandwaldo.com/ordernow
JFD Shoe Repair,[email],http://jfdshoerepair.com/
Yanz Leather Services,[email],https://yanzleather.com/
MarJos Shoe Repair,[email],http://marjosrepair.com/
Cobbler Express,[email],https://cobblerexpress.com/
Pookie & Sebastian,[email],http://www.pookieandsebastian.com/
LoveShackFancy,[email],http://loveshackfancy.com/
St. John Knits Boutique,[email],https://www.stjohnknits.com/
Spring Flowers Children's Boutique,[email],https://www.fleurisse.com/pages/boutiques.html
La Mode Royale,[email],https://www.lamoderoyale.nyc/
Wolford Boutique New York,[email],http://www.wolfordshop.com/
LanaBlu Boutique,[email],http://www.lanablu.com/
Wolford Boutique,[email],http://www.wolfordshop.com/
Artsy Flora Floral Boutique,[email],https://artsyflora.com/
Really Great Things NYC Boutique,[email],http://www.reallygreatthingsnyc.com/
Bremont Boutique New York,[email],https://us.bremont.com/pages/nearest-stores-bremont-boutiques-new-york
Pesca Boutique,[email],http://www.pescaboutique.com/
CANALI,[email],https://us.canali.com/store/canali-boutique-new-york-new-york-10022/3?utm_source=google&utm_medium=organic&utm_campaign=gmb-negozi
Marina B Boutique,[email],http://www.marinab.com/
Chip City,[email],https://chipcitycookies.com/locations/upper-east-side
Logos Bookstore,[email],https://www.logosbookstorenyc.com/
Lalu Deli Grocery,[email],https://www.laludeli.com/
Ottomanelli Bros,[email],https://www.nycotto.com/
Choices Books & Gift Shop,[email],http://www.choicesgifts.com/
PlantShed,[email],https://www.plantshed.com/
East End Wine Exchange,[email],http://eastendwines.nyc/
The Mansion,[email],http://www.mansiondiner.com/
Siam Market,[email],https://www.mercato.com/shop/siam-market-thai-store
City Swiggers,[email],http://www.cityswiggers.com/
S Feldman Housewares,[email],https://sfeldmanhousewares.com/
MyCityOasis,[email],http://www.mycityoasis.com/
Red Carpet,[email],https://www.redcarpetco.com/
Pastrami Queen,[email],http://pastramiqueen.com/
Sip + Co.,[email],http://sipandco.co/
Westside Market NYC,[email],https://wmarketnyc.com/1407-lexington-avenue/?utm_source=gmb&utm_medium=Yext
Gastro Market,[email],https://www.gastromarket.nyc/
Westside Market NYC,[email],https://wmarketnyc.com/2840-broadway/?utm_source=gmb&utm_medium=Yext
Lalu Deli Grocery,[email],https://www.laludeli.com/
APF Munn Master Frame Makers,[email],https://apfmunn.com/
Spring Flowers Children's Boutique,[email],https://www.fleurisse.com/pages/boutiques.html
East End Wine Exchange,[email],http://eastendwines.nyc/
Sara Japanese Pottery,[email],http://www.saranyc.com/
Edit New York,[email],http://www.editnewyork.com/
Gaspare Asaro,[email][phone],http://www.gaspareasaro.com/
Small Business Next Step,[email],https://smallbusinessnextstep.com/contactus/intro-new.html
John Salibello [211 E 60th],[email],http://johnsalibello.com/
MyCityOasis,[email],http://www.mycityoasis.com/
DJI FIFTH AVENUE,[email],https://djinyc.com/fifth-avenue
Audio46 Headphones - Headphone Superstore,[email],https://audio46.com/
Wellbots,[email],https://www.wellbots.com/
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
repair star one wireless,[email],https://www.repairstaronewireless.com/
FixAce - Cell Phone and Tablet Repair,[email],https://www.fixace.com/
QuickTech Phone Repairs,[email],https://www.quicktechnyc.com/
SPR Computer - PC & Mac iPhone Repair,[email],https://sites.google.com/view/macbookrepairnyc/home
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
iFixScreens Astoria Blvd,[email],https://ifixscreens.com/locations/astoria-ny/?utm_source=Google+&utm_medium=Organic&utm_campaign=Gmb+Astoria+Blvd
Jack's Place,[email],http://www.jacksplaceny.com/
iPhone Repair Service | Buy&Fix Phones,[email],http://buyandfixphones.com/
We Fix - Phone tablet laptop and watch Repair Near Me & Accessories @ Edgewater,[email],http://thewefix.com/
"Repair Station - Phone, Tablet, Computer",[email]175,http://repairstation.us/
Forum Technical Solutions,[email],https://forumtechnicalsolutions.com/
AppleBerry MacBook & iPhone Repair NYC,[email],https://appleberryrepairs.com/?utm_source=google_profile&utm_campaign=localo&utm_medium=mainlink
"iFix CP - Phone Repair, Tablet Repair & Accessories @ Cliffside Park",[email],http://www.ifixcpnj.com/
"DriveTech, Inc Computer Repair NYC",[email],https://drivetechpc.com/prices/
My Computer Tech - We Come to You!,[email],http://mycomputertechinc.com/
Compucare Team,[email],http://www.compucareteamny.com/
SPR Computer - PC & Mac iPhone Repair,[email],https://sites.google.com/view/macbookrepairnyc/home
LaptopMD+,[email],https://www.laptopmd.com/
repair star one wireless,[email],https://www.repairstaronewireless.com/
Tristate IT,[email],https://tristateit.net/
FixAce - Cell Phone and Tablet Repair,[email],https://www.fixace.com/
Computers Made Simply Easy,[email],https://learncomputerssimplyeasy.com/
QuickTech Phone Repairs,[email],https://www.quicktechnyc.com/
Compuwork,[email],http://www.cpwk.com/
212 TecHelp Computer Services,[email],https://www.212techelp.com/
Comptechnyc,[email],http://www.comptechnyc.com/
Jack's Place,[email],http://www.jacksplaceny.com/
ZZ Day Spa,[email],https://zzdayspa.com/
Amenity Spa 90,[email],https://amenityspa90.setmore.com/beta
400 Spa,[email],https://spa400newyork.wixsite.com/400-spa
Brightful Day Spa,[email],https://www.brightfuldayspa.com/
Le Salon Day Spa,[email],http://www.lesalondayspa.com/
REE Nail & Spa,[email],http://www.reespany.com/
Sunshine Health Spa,[email],http://www.hjwtherpy.com/
Dorothy's Day Spa,[email],https://dorothysdayspa.com/
Berry Blonde Spa,[email],https://berryblondespa.com/
Spa W,[email]1409,https://www.spaw.nyc/
Eastside Massage Therapy,[email],http://www.eastsidemassage.com/
YORKVILLE DAY SPA,[email]1628,http://www.yorkvilledayspa.com/
LING Spa Upper West Side,[email],http://lingspa.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3636714147590902418
SkinSpirit New York - UES,[email],https://www.skinspirit.com/locations/nyc-east89/
"Graff New York, Madison Avenue",[email],https://www.graff.com/stores/usa/new-york/graff-new-york/
Jennifer Miller Jewelry,[email],http://www.jennifermillerjewelry.com/
Alexis Bittar,[email][phone],https://www.alexisbittar.com/
R & R Jewelers,[email],http://randrjewelers.com/
Bassano Jewelry,[email],http://www.bassanojewelry.com/
David Yurman,[email],https://www.davidyurman.com/stores/new-york-city-dy57.html?utm_source=gbp&utm_medium=organic&utm_campaign=57th-flagship-gbp
Ring Concierge,[email],https://ringconcierge.com/
Fantastic jewelry nyc online Jewelry store real gold 100%,[email]15,http://www.fantasticjewelrynyc.com/
Cellini Jewelers,[email],https://www.cellinijewelers.com/
Sash Custom Made Jewelry & Repairs Inc,[email],https://sashjewelrydesign.com/
Jacob & Co.,[email],http://www.jacobandco.com/
NYC Watches & Diamonds,[email],http://nycwatcher.com/
Bremont Boutique New York,[email],https://us.bremont.com/pages/nearest-stores-bremont-boutiques-new-york
Luxury Time NYC,[email],http://www.luxurytimenyc.com/
Midtown Watch Inc,[email]15,https://midtownwatch.com/
Madison Time,[email],http://www.madisontimewatches.com/
TAG Heuer,[email],https://www.tagheuer.com/us/en/?y_source=1_MjYwNTk1NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
Watches Off 5TH,[email],http://www.watchesoff5th.com/
Watch Limit,[email],http://watchlimit.com/
Affordable Swiss Watches Inc.,[email],https://www.affordableswisswatchesinc.com/
ElegantSwiss Watch Co.,[email],http://www.elegantswiss.com/
Vintage Watches NYC,[email],https://vintagewatchesnyc.com/
